Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Writeback:             0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: AnonPages:       5034720 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Mapped:           228256 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Shmem:            158140 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: KReclaimable:     447612 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Slab:             586068 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: SReclaimable:     447612 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: SUnreclaim:       138456 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: KernelStack:       13660 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: PageTables:        26812 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: SecPageTables:         0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: NFS_Unstable:          0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Bounce:                0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: WritebackTmp:          0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: CommitLimit:    12453284 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Committed_AS:   10189272 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: VmallocTotal:   13743895347199 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: VmallocUsed:       36128 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: VmallocChunk:          0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Percpu:             5344 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: HardwareCorrupted:     0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: AnonHugePages:         0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: ShmemHugePages:        0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: ShmemPmdMapped:        0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: FileHugePages:         0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: FilePmdMapped:         0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Unaccepted:            0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: HugePages_Total:       0
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: HugePages_Free:        0
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: HugePages_Rsvd:        0
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: HugePages_Surp:        0
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Hugepagesize:       2048 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Hugetlb:               0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: DirectMap4k:      311148 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: DirectMap2M:     8077312 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: DirectMap1G:     2097152 kB
Sep 21 06:54:30.144696 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      45941    9.0          733824          1   00:00:19      124 do_poll.constprop.0       /usr/sbin/mysqld
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      71393    2.6          216636      71390   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      71394    2.5          210912      71390   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      73451    2.2          182916      72841   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      79296    2.1          175920          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      73313    2.1          172568      71879   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      82244    2.0          168964      81518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      73229    2.0          165140      72362   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      68385    1.9          161748      68384   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 21 06:54:30.154888 np0000045047 memory_tracker.sh[84017]:      68386    1.9          160716      68384   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      80211    1.8          148160      80210   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      80212    1.8          147980      80210   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      81518    1.7          145456          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      48961    1.7          142992      48960   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      48962    1.7          142336      48960   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      82275    1.7          140796      82273   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      82274    1.7          140672      82273   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      19688    1.7          139732          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      76927    1.7          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 21 06:54:30.155353 np0000045047 memory_tracker.sh[84017]:      71746    1.6          137992      70349   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      80903    1.6          136536          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      76310    1.6          133608      76309   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      76311    1.6          133396      76309   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      79375    1.4          120444      77710   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      79373    1.4          120416      77710   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      77698    1.4          119476      75725   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      77700    1.4          119444      75725   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      79359    1.4          118740      78231   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      79357    1.4          117980      78231   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      72033    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8rgjg8le/privsep.sock
Sep 21 06:54:30.155590 np0000045047 memory_tracker.sh[84017]:      69084    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      74460    1.4          117236          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp94eko833/privsep.sock
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      45186    1.4          116952          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      73582    1.3          111692      73581   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      73583    1.3          111632      73581   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      84010    0.9           77776       4528   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-status --config-file /etc/nova/nova.conf upgrade check
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      18590    0.9           74104          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      12993    0.4           40604      12991   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      79408    0.3           32468          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:      47722    0.3           28744          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045047 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045047=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Sep 21 06:54:30.155782 np0000045047 memory_tracker.sh[84017]:       4525    0.3           27336       4524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:        389    0.3           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:       4297    0.2           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:       3409    0.2           20584          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      82273    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      73581    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      68384    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      80210    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      76309    0.2           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      71390    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      48960    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      62060    0.2           17492      62056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      49363    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      62061    0.2           16992      62056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      41884    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      35471    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:      37504    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 21 06:54:30.155944 np0000045047 memory_tracker.sh[84017]:          1    0.1           14124          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 21 06:54:30.156174 np0000045047 memory_tracker.sh[84017]:      12991    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:54:30.156174 np0000045047 memory_tracker.sh[84017]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 21 06:54:30.156174 np0000045047 memory_tracker.sh[84017]:      69820    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 21 06:54:30.156174 np0000045047 memory_tracker.sh[84017]:       6740    0.1           12420       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523
Sep 21 06:54:30.156174 np0000045047 memory_tracker.sh[84017]:       6745    0.1           12300       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523.summary.2026-09-21-064523
Sep 21 06:54:30.156174 np0000045047 memory_tracker.sh[84017]:       3264    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 21 06:54:30.156174 np0000045047 memory_tracker.sh[84017]:      69491    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 21 06:54:30.156174 np0000045047 memory_tracker.sh[84017]:       4528    0.1           11368       4526   00:00:04        1 do_wait                   bash ./stack.sh
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:      69490    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:        573    0.1           10056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:      62056    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:        877    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:      44356    0.1            9256       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:      69564    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:       1204    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:        507    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 21 06:54:30.156304 np0000045047 memory_tracker.sh[84017]:       4302    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 21 06:54:30.156432 np0000045047 memory_tracker.sh[84017]:      68887    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 21 06:54:30.156432 np0000045047 memory_tracker.sh[84017]:      35242    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
